Index	FileName	Category	FOB
81	3751.jpg	shape stimuli	it
82	3752.jpg	shape stimuli	it
83	3753.jpg	shape stimuli	it
84	3754.jpg	shape stimuli	it
85	3755.jpg	shape stimuli	it
86	3756.jpg	shape stimuli	it
87	3757.jpg	shape stimuli	it
88	3758.jpg	shape stimuli	it
89	3759.jpg	shape stimuli	it
90	3760.jpg	shape stimuli	it
91	3761.jpg	shape stimuli	it
92	3762.jpg	shape stimuli	it
93	3763.jpg	shape stimuli	it
94	3764.jpg	shape stimuli	it
95	3765.jpg	shape stimuli	it
96	3766.jpg	shape stimuli	it
97	3767.jpg	shape stimuli	it
98	3768.jpg	shape stimuli	it
99	3769.jpg	shape stimuli	it
100	3770.jpg	shape stimuli	it
101	3771.jpg	shape stimuli	is
102	3772.jpg	shape stimuli	is
103	3773.jpg	shape stimuli	is
104	3774.jpg	shape stimuli	is
105	3775.jpg	shape stimuli	is
106	3776.jpg	shape stimuli	is
107	3777.jpg	shape stimuli	is
108	3778.jpg	shape stimuli	is
109	3779.jpg	shape stimuli	is
110	3780.jpg	shape stimuli	is
111	3781.jpg	shape stimuli	animate
112	3782.jpg	shape stimuli	animate
113	3783.jpg	shape stimuli	animate
114	3784.jpg	shape stimuli	animate
115	3785.jpg	shape stimuli	animate
116	3786.jpg	shape stimuli	animate
117	3787.jpg	shape stimuli	animate
118	3788.jpg	shape stimuli	animate
119	3789.jpg	shape stimuli	animate
120	3790.jpg	shape stimuli	animate
121	3791.jpg	shape stimuli	object
122	3792.jpg	shape stimuli	object
123	3793.jpg	shape stimuli	object
124	3794.jpg	shape stimuli	object
125	3795.jpg	shape stimuli	object
126	3796.jpg	shape stimuli	object
127	3797.jpg	shape stimuli	object
128	3798.jpg	shape stimuli	object
129	3799.jpg	shape stimuli	object
130	3800.jpg	shape stimuli	object
131	3801.jpg	shape stimuli	at_gray
132	3802.jpg	shape stimuli	at_gray
133	3803.jpg	shape stimuli	at_gray
134	3804.jpg	shape stimuli	at_gray
135	3805.jpg	shape stimuli	at_gray
136	3806.jpg	shape stimuli	at_gray
137	3807.jpg	shape stimuli	at_gray
138	3808.jpg	shape stimuli	at_gray
139	3809.jpg	shape stimuli	at_gray
140	3810.jpg	shape stimuli	at_gray
141	3811.jpg	shape stimuli	it_gray
142	3812.jpg	shape stimuli	it_gray
143	3813.jpg	shape stimuli	it_gray
144	3814.jpg	shape stimuli	it_gray
145	3815.jpg	shape stimuli	it_gray
146	3816.jpg	shape stimuli	it_gray
147	3817.jpg	shape stimuli	it_gray
148	3818.jpg	shape stimuli	it_gray
149	3819.jpg	shape stimuli	it_gray
150	3820.jpg	shape stimuli	it_gray
151	3821.jpg	shape stimuli	MF_noTx
152	3822.jpg	shape stimuli	MF_noTx
153	3823.jpg	shape stimuli	MF_noTx
154	3824.jpg	shape stimuli	MF_noTx
155	3825.jpg	shape stimuli	MF_noTx
156	3826.jpg	shape stimuli	MF_noTx
157	3827.jpg	shape stimuli	MF_noTx
158	3828.jpg	shape stimuli	MF_noTx
159	3829.jpg	shape stimuli	MF_noTx
160	3830.jpg	shape stimuli	MF_noTx
161	3831.jpg	shape stimuli	MF_Tx
162	3832.jpg	shape stimuli	MF_Tx
163	3833.jpg	shape stimuli	MF_Tx
164	3834.jpg	shape stimuli	MF_Tx
165	3835.jpg	shape stimuli	MF_Tx
166	3836.jpg	shape stimuli	MF_Tx
167	3837.jpg	shape stimuli	MF_Tx
168	3838.jpg	shape stimuli	MF_Tx
169	3839.jpg	shape stimuli	MF_Tx
170	3840.jpg	shape stimuli	MF_Tx
